,account_id,type,total_licenses,engagement_ratio,no_engaged_users
0,02JYV6YJOA,Customer,51.0,0.6470588235294118,3
1,03ZB5GRO9X,Customer,62.0,1.096774193548387,4
2,050UI22KX7,Customer,276.0,0.42391304347826086,10
3,0982N2ATQY,Customer,218.0,0.5137614678899083,21
4,0DW1MF07OL,Customer,8009.0,0.14321388438007243,52
5,0HPMNZ1UDB,Customer,1263.0,0.053840063341250986,21
6,0M3LOUFHW8,Customer,353.0,0.33994334277620397,21
7,0Q7TW1PUWS,Customer,255.0,0.42745098039215684,6
8,0S9BP4M18O,Customer,114.0,0.6929824561403509,13
9,0UBMC97C7B,Customer,1026.0,0.0009746588693957114,1
10,0V5DTAEGRY,Customer,168.0,0.4166666666666667,5
11,0VGNXB5JTB,Customer,191.0,0.5445026178010471,6
12,0WBGLMY62X,Customer,35.0,0.9428571428571428,4
13,0YEH8UXZ3A,Customer,50.0,0.92,7
14,109DCNWMBX,Customer,1000185.0,0.0006948714487819753,23
15,153SFLSE45,Customer,73.0,0.6027397260273972,7
16,1CNAQ2YOTO,Customer,128.0,0.671875,17
17,1ENNGAY37V,Customer,226.0,0.0752212389380531,2
18,1I1P0BQ1S9,Customer,131.0,0.44274809160305345,2
19,1JLMFLUOAY,Customer,28.0,1.0357142857142858,11
20,1K8LXEQLEZ,Customer,1000101.0,0.0009879002220775702,103
21,1KYNTL2UG0,Customer,112.0,0.10714285714285714,1
22,1POXRTEO2T,Customer,265.0,0.39622641509433965,8
23,1VJ35YRG29,Customer,528.0,0.032196969696969696,1
24,225AA35WFW,Customer,112.0,0.42857142857142855,4
25,2292MTR6SN,Customer,565.0,0.49911504424778763,23
26,25X1FVK1PB,Customer,25.0,1.28,4
27,2AB2RVNDFD,Customer,0.0,,28
28,2AN417VF0J,Customer,112.0,0.08928571428571429,2
29,2AY7OV50EW,Customer,112.0,0.5,2
30,2C1JLOPO6J,Customer,119.0,0.2184873949579832,5
31,2C9OGPS013,Customer,36.0,0.6111111111111112,2
32,2JN67LM8E4,Customer,351.0,0.4415954415954416,13
33,2NBFA37DL9,Customer,120.0,0.5833333333333334,2
34,2O4M84P4K9,Customer,636.0,0.32547169811320753,37
35,2OHKBM00E9,Customer,212.0,0.32075471698113206,8
36,2P2TIXC7UR,Customer,20.0,0.7,2
37,2TVHVWHHOL,Customer,118.0,0.559322033898305,1
38,2UEAXYLNFX,Customer,261.0,0.7471264367816092,16
39,2WSPOFV177,Customer,108.0,0.6759259259259259,4
40,2YUPMANQY0,Customer,62.0,0.1774193548387097,3
41,30QABXW2EO,Customer,1000056.0,0.002448862863679634,166
42,32HZS32D1J,Customer,1000031.0,0.00018199435817489658,14
43,344MW04I3D,Customer,122.0,0.5081967213114754,5
44,38XRG2GZR7,Customer,1132.0,0.006183745583038869,1
45,3ASNRM6DFH,Customer,263.0,0.7186311787072244,23
46,3D6M1FMPRY,Customer,111.0,0.8558558558558559,9
47,3FPOYIPK0Q,Customer,1000031.0,4.299866704132172e-05,5
48,3J2D54I3QK,Customer,649.0,0.5855161787365177,55
49,3K8EKT292M,Customer,10.0,1.3,3
50,3N3BZT9D31,Customer,673.0,0.3462109955423477,33
51,3Q7GKTMQG6,Customer,1517.0,0.2801582069874753,34
52,3R30ME8F84,Customer,9164.0,0.3808380619816674,266
53,3VOB5APO4L,Customer,162.0,0.7222222222222222,19
54,3W1YAUA8D7,Customer,656.0,0.8582317073170732,82
55,3ZSG9VWIEB,Customer,426.0,0.34507042253521125,12
56,43C5BA75UU,Customer,4478.0,0.17708798570790532,23
57,43I21PU8BW,Customer,335.0,0.03582089552238806,2
58,45BM1ENF31,Customer,1275.0,0.35058823529411764,81
59,45ED5GGSJ6,Customer,752.0,0.24601063829787234,17
60,486I3CE8ZN,Customer,121.0,0.2396694214876033,6
61,49TMY91OTK,Customer,192.0,0.59375,9
62,4A1X7OV6SG,Customer,686.0,0.24635568513119532,13
63,4A3YJTU7FB,Customer,306.0,0.08496732026143791,1
64,4B9SNTP8AK,Customer,85.0,0.36470588235294116,1
65,4GH2M5ZJA8,Customer,1221.0,0.5110565110565111,20
66,4HHE7ICDO5,Customer,75.0,0.8,7
67,4LAV71448N,Customer,566.0,0.13957597173144876,6
68,4LMCT64Z7W,Customer,194.0,0.654639175257732,22
69,4R9V4K00IL,Customer,469.0,0.5906183368869936,15
70,4UNY181ACJ,Customer,3216.0,0.2767412935323383,59
71,4VUEER90MW,Customer,1.0,28.0,3
72,54AI2278EQ,Customer,112.0,0.3125,3
73,58VRW9MYYO,Customer,630.0,0.5857142857142857,41
74,5E8OSAQ3EQ,Customer,115.0,0.2,1
75,5HRDU4XSZJ,Customer,1025.0,0.06146341463414634,17
76,5PSQ0OXFQ8,Customer,376.0,1.0398936170212767,57
77,5Q52DEZH0C,Customer,532.0,0.12218045112781954,5
78,5WH23GXRIR,Customer,237.0,0.06329113924050633,2
79,5XJXNECRYS,Customer,53.0,1.0943396226415094,11
80,5Y6Q8SJY5O,Customer,62.0,0.41935483870967744,1
81,5YWX0I3A4K,Customer,3034.0,0.20270270270270271,4
82,618LEU6ZU1,Customer,526.0,0.049429657794676805,5
83,61BGMY4IQZ,Customer,305.0,0.29180327868852457,8
84,6A3KKRZD5E,Customer,106.0,0.660377358490566,10
85,6CCVCJWTL9,Customer,4018.0,0.0014932802389248383,1
86,6E07FPY1AE,Customer,1000056.0,0.0010329421552393067,114
87,6E7GA2IZ5P,Customer,1000115.0,0.004130524989626193,127
88,6FHT60KUSF,Customer,162.0,0.4074074074074074,3
89,6G1EBZGFLI,Customer,112.0,0.15178571428571427,4
90,6HFD7LTTC9,Customer,117.0,0.7777777777777778,21
91,6KF1622VXY,Customer,221.0,0.2171945701357466,2
92,6L01WCNKFH,Customer,26.0,0.34615384615384615,1
93,6LH07BA7DO,Customer,51.0,1.0588235294117647,3
94,6PO0M24US7,Customer,2288.0,0.6245629370629371,73
95,6QZ6CP7SAV,Customer,526.0,0.03802281368821293,2
96,6T4UFEL624,Customer,113.0,0.5132743362831859,5
97,6TX0TBKG8B,Customer,388.0,0.6623711340206185,35
98,6VGTVYFYK3,Customer,23.0,0.4782608695652174,2
99,6XGZ7CTM09,Customer,28.0,0.21428571428571427,3
100,6Z1T2XCB3Y,Customer,396.0,0.44696969696969696,29
101,6ZS62YWE1G,Customer,883.0,0.49037372593431483,21
102,74U77W9A8L,Customer,1112.0,0.35611510791366907,59
103,79955CF72G,Customer,390.0,0.06923076923076923,12
104,7AI33993N4,Customer,644.0,0.593167701863354,11
105,7U8H0IMJYJ,Customer,526.0,0.7300380228136882,91
106,7VSYJAFCO3,Customer,1285.0,0.535408560311284,56
107,7VXUQDRMSW,Customer,1000115.0,1.2998505171905231e-05,3
108,7YT2M6TWD1,Customer,1232.0,0.41883116883116883,55
109,7ZEOQGVZHQ,Customer,1000039.0,0.0004669817877102793,14
110,82795E5IZ3,Customer,92.0,1.0,8
111,8ADF7PCHCB,Customer,146.0,0.7397260273972602,7
112,8BIXOIQ2Q4,Customer,92.0,1.25,36
113,8DJZR5SWK8,Customer,3000028.0,0.00017033174357039335,61
114,8DT8CQ1XGB,Customer,123.0,0.3008130081300813,5
115,8EKXDRKZ40,Customer,1030.0,0.13883495145631067,14
116,8F1N2OJGFH,Customer,134.0,0.4701492537313433,6
117,8FY620N8TT,Customer,112.0,0.22321428571428573,3
118,8HMBR5XQT4,Customer,48.0,0.22916666666666666,1
119,8HU7F0I9G5,Customer,227.0,0.7797356828193832,9
120,8IJL2Z0LJC,Customer,1000140.0,0.00011098446217529546,8
121,8LW2LM349E,Customer,50.0,0.68,1
122,8MTK0RSOGG,Customer,252.0,0.7579365079365079,33
123,8T922D0NX5,Customer,458.0,0.021834061135371178,2
124,8UA3A6S5ZX,Customer,35.0,0.2857142857142857,3
125,8WPFQ2BHAI,Customer,51.0,0.5098039215686274,3
126,91F4X2BFIB,Customer,186.0,1.0913978494623655,22
127,9212PGYME6,Customer,1023.0,0.6803519061583577,33
128,9DHSZNVP8G,Customer,118.0,0.3728813559322034,3
129,9DXJ37C9H4,Customer,100.0,0.32,2
130,9GB9XV8WOB,Customer,1116.0,0.10663082437275985,2
131,9H4HA0MVF4,Customer,1077.0,0.09006499535747446,5
132,9HQTYLU58F,Customer,95.0,0.6526315789473685,2
133,9HZGOPJDN8,Customer,34.0,0.6176470588235294,2
134,9ITE92SRL3,Customer,23.0,0.4782608695652174,3
135,9OINUXL39D,Customer,555.0,0.05765765765765766,1
136,9P3JPXGH30,Customer,62.0,0.2903225806451613,3
137,9PBTYJR39I,Customer,182.0,0.7307692307692307,16
138,9RR7S20CV3,Customer,4060.0,0.2334975369458128,46
139,9TZE5R5UQP,Customer,51.0,0.803921568627451,2
140,9UYG3IBG3H,Customer,132.0,1.0833333333333333,30
141,9VT3X8VE00,Customer,198.0,0.5606060606060606,4
142,9XKA4LIT6X,Customer,62.0,0.6290322580645161,9
143,9XQYM52XG8,Customer,212.0,0.2688679245283019,6
144,A1WJ0TPAC5,Customer,343.0,0.6209912536443148,12
145,A28DITMOWN,Customer,163.0,0.8588957055214724,45
146,A34MPYO2TL,Customer,3344.0,0.15879186602870812,22
147,A8MLIK22XM,Customer,192.0,0.234375,2
148,A8NZXC45BN,Customer,112.0,0.16071428571428573,3
149,AJSSUUQO1V,Customer,338.0,0.4171597633136095,16
150,ALUNQR8O1K,Customer,536.0,0.1884328358208955,7
151,AM97XO485D,Customer,112.0,0.11607142857142858,1
152,AMWJPIWUJT,Customer,151.0,0.3443708609271523,3
153,AN085RNTDR,Customer,702.0,0.21652421652421652,6
154,AN8ND7G0L3,Customer,626.0,0.03194888178913738,1
155,AO1CJFX5LI,Customer,146.0,0.6232876712328768,8
156,AQ15O2NQW4,Customer,106.0,0.6132075471698113,5
157,AV6763V1M3,Customer,583.0,0.4751286449399657,19
158,B4XGMPW5D3,Customer,1000025.0,0.0009149771255718607,160
159,BB4M0A6MDM,Customer,310.0,0.7,10
160,BC2SWSOZCT,Customer,114.0,0.06140350877192982,1
161,BFXB4Y4K7B,Customer,106.0,0.7924528301886793,1
162,BG34IQ7ZJ3,Customer,2257.0,0.5684536996012406,146
163,BG9SHO5D5A,Customer,86.0,0.5930232558139535,3
164,BHB7S9TJ1G,Customer,132.0,0.7651515151515151,5
165,BKUU5CZECC,Customer,60.0,0.23333333333333334,4
166,BL7AMKOH10,Customer,687.0,0.42066957787481807,19
167,BZ5NTDYWM8,Customer,0.0,,1
168,BZJW83579W,Customer,101.0,0.32673267326732675,2
169,C37RLN36V1,Customer,6.0,0.3333333333333333,1
170,C3RWQMMU7J,Customer,111.0,0.2072072072072072,5
171,CCU3FG00ZK,Customer,152.0,0.14473684210526316,4
172,CD6FXNOQ37,Customer,112.0,0.08035714285714286,2
173,CEJCY127H6,Customer,163.0,0.7730061349693251,12
174,CFI4O6L1F9,Customer,365.0,0.17534246575342466,9
175,CGBSVK3X8M,Customer,404.0,0.655940594059406,38
176,CKJLTEIYZC,Customer,164.0,0.8719512195121951,19
177,CRGB93WKCS,Customer,178.0,0.2640449438202247,4
178,CSK30LVYLK,Customer,526.0,0.015209125475285171,3
179,CSLQC3C54W,Customer,1000207.0,0.003846203835805988,54
180,CV2A6PG4GK,Customer,176.0,0.5625,20
181,CW2LBM2QSQ,Customer,38.0,0.631578947368421,2
182,CYWE3DKS4F,Customer,159.0,0.49056603773584906,4
183,CZP0NWNTJ5,Customer,174.0,0.5057471264367817,4
184,D09JRD4HQF,Customer,1116.0,0.20161290322580644,29
185,D1IVXAN25W,Customer,376.0,1.851063829787234,35
186,D44K1J6FP8,Customer,1266.0,0.061611374407582936,16
187,D581LTO4RQ,Customer,262.0,0.04580152671755725,6
188,DBVZB0OIH5,Customer,1000102.0,0.001472849769323529,46
189,DFPPWC1QY9,Customer,13.0,0.3076923076923077,1
190,DIGXL9YSU5,Customer,1000245.0,0.00042989467580442794,20
191,DIHSA7HEZ7,Customer,176.0,0.14204545454545456,3
192,DIU1JTKA1C,Customer,325.0,0.9015384615384615,19
193,DJM5GH2IJ4,Customer,536.0,0.23694029850746268,9
194,DKV54C6P1L,Customer,73.0,0.2465753424657534,1
195,DL7FKNDG1J,Customer,1000139.0,0.0003519510788000468,41
196,DNYA3S9UCK,Customer,323.0,0.8111455108359134,35
197,DPG8SBI4Q2,Customer,354.0,0.8926553672316384,41
198,DQZ05EV5KZ,Customer,135.0,0.14814814814814814,1
199,DSAV917RMP,Customer,1000053.0,0.0007969577612386543,30
200,DTBYRGC8KI,Customer,83.0,0.5542168674698795,13
201,DU0ISB5IQN,Customer,39.0,0.4358974358974359,1
202,DWWO8NBHNA,Customer,1000027.0,0.0013409637939775627,116
203,DXOQ8JXLFI,Customer,102.0,0.5980392156862745,9
204,DYT9MOGE4Q,Customer,316.0,1.0981012658227849,9
205,DZX5QJICJD,Customer,38.0,1.2894736842105263,8
206,E05QMKTGV4,Customer,112.0,0.4375,1
207,E088O98BV7,Customer,181.0,0.6022099447513812,3
208,E2GJR81BMQ,Customer,65.0,0.8769230769230769,10
209,E4PA8HYEXF,Customer,507.0,0.4635108481262327,30
210,E54UKIGDIX,Customer,0.0,,40
211,EB8753AYEQ,Customer,201.0,0.373134328358209,9
212,ECUBODS1EE,Customer,1337.0,0.337322363500374,24
213,EF0VOTQTXH,Customer,1095.0,0.3041095890410959,37
214,EHOU6QLZ2R,Customer,51.0,1.1568627450980393,4
215,ERBKN3DKVR,Customer,164.0,0.9207317073170732,19
216,EYUHZ1GV0E,Customer,133.0,0.9548872180451128,3
217,F5SL1YA1RY,Customer,3105.0,0.07600644122383253,7
218,F6XDN8WWII,Customer,416.0,0.4567307692307692,27
219,F74T60PLOZ,Customer,176.0,0.6420454545454546,9
220,F7ZK94YXFI,Customer,706.0,0.5552407932011332,34
221,FCD6MZSGIP,Customer,72.0,0.8472222222222222,13
222,FOCNQDQX6Q,Customer,115.0,0.1565217391304348,3
223,FXHKC856WP,Customer,115.0,0.3130434782608696,3
224,FYO1750CEH,Customer,312.0,0.4967948717948718,33
225,G3XG0TRKY8,Customer,239.0,0.41422594142259417,6
226,G5GKZJRUMX,Customer,162.0,0.5432098765432098,2
227,G5RIFWR0UI,Customer,112.0,0.10714285714285714,5
228,G688U595CE,Customer,1516.0,0.07189973614775726,5
229,G7F9FZJAHS,Customer,62.0,0.5967741935483871,7
230,GABTGDJZ0I,Customer,82.0,0.7195121951219512,11
231,GHFT9ZZCGL,Customer,368.0,0.6114130434782609,18
232,GN0T6DVWRB,Customer,111.0,0.16216216216216217,1
233,GPJNVWRXGK,Customer,155.0,0.3419354838709677,15
234,GUO8I5JWK6,Customer,0.0,,96
235,GVGT2EEHFU,Customer,334.0,0.5508982035928144,34
236,HC36KOF8KR,Customer,238.0,0.23949579831932774,7
237,HC8CAH3GDH,Customer,1556.0,0.6233933161953727,77
238,HDCV4BKTCV,Customer,25.0,0.4,1
239,HF4ABUFWBU,Customer,251.0,0.4342629482071713,1
240,HN2ECLCES1,Customer,506.0,0.06324110671936758,4
241,HPMXPKN3B8,Customer,706.0,0.3923512747875354,32
242,HQR6F7QNEZ,Customer,144.0,0.2638888888888889,11
243,HU97NG0APS,Customer,526.0,0.015209125475285171,1
244,HX2KBVSIGB,Customer,0.0,,262
245,I0HN3F9ZXQ,Customer,62.0,0.4032258064516129,3
246,I10KQSOSX4,Customer,2176.0,0.09512867647058823,10
247,I560TOHXWE,Customer,111.0,0.02702702702702703,1
248,I5HO9CY9PE,Customer,55.0,0.8545454545454545,5
249,I8F34GADKT,Customer,62.0,0.5,2
250,IAAKYTT3IM,Customer,111.0,0.23423423423423423,4
251,IE0RNUJJQ9,Customer,211.0,0.03317535545023697,2
252,IKR2OMRDE5,Customer,395.0,0.7518987341772152,35
253,IM458AX40D,Customer,1736.0,0.6699308755760369,106
254,IRY8XNY2X1,Customer,164.0,0.8658536585365854,15
255,IXZAREIYAZ,Customer,833.0,0.4309723889555822,20
256,IY4NRMQYZ6,Customer,101.0,0.6435643564356436,9
257,IYM90PKR1I,Customer,60.0,0.5,8
258,J35VLWOJTX,Customer,526.0,0.14068441064638784,7
259,J43D5IQVNB,Customer,1000338.0,0.000300898296375825,54
260,J4PNJY1O2R,Customer,2006.0,0.0847457627118644,11
261,J66CNOLJQ5,Customer,307.0,0.2671009771986971,9
262,J70E3P15AH,Customer,0.0,,20
263,JCNS6G298C,Customer,271.0,0.4280442804428044,22
264,JEDGFJDLOG,Customer,86.0,0.6046511627906976,3
265,JEGXEYEB90,Customer,119.0,0.24369747899159663,2
266,JG107R925D,Customer,112.0,0.10714285714285714,2
267,JHJXQKD8UR,Customer,70.0,0.4,1
268,JIXUB4IBHI,Customer,6015.0,0.010972568578553617,3
269,JJA26YFPMV,Customer,116.0,0.3706896551724138,1
270,JLZY1UU9YM,Customer,116.0,0.7241379310344828,6
271,JQY3ODSX4N,Customer,117.0,0.3418803418803419,4
272,JTGQ01TEE1,Customer,72.0,0.5833333333333334,3
273,JUTFVJ839A,Customer,1675.0,0.38328358208955227,28
274,JWV2QNRMTN,Customer,1064.0,0.06578947368421052,6
275,JZ99106AK3,Customer,128.0,1.3203125,31
276,JZC58CU47S,Customer,3.0,1.3333333333333333,1
277,JZP97BMZRR,Customer,745.0,0.3181208053691275,13
278,K43SAFYH1F,Customer,526.0,0.011406844106463879,2
279,K48OLDC08F,Customer,52.0,0.4423076923076923,2
280,K5LP9C5SO7,Customer,65.0,0.2153846153846154,2
281,K6RE4Q6QDY,Customer,501.0,0.2714570858283433,13
282,K9OM115BOI,Customer,212.0,0.12735849056603774,2
283,KBCBDPDXUJ,Customer,62.0,0.2903225806451613,1
284,KH5840ACUH,Customer,62.0,0.4032258064516129,4
285,KI72OALFWY,Customer,15.0,0.6,2
286,KK2ABKVBLP,Customer,46.0,0.6956521739130435,5
287,KLDF4HRA13,Customer,234.0,0.7735042735042735,10
288,KMGS6RV977,Customer,480.0,0.5729166666666666,36
289,KMU6U4PLLG,Customer,112.0,0.26785714285714285,6
290,KNL2LUHHS4,Customer,102.0,0.7352941176470589,8
291,KOTCKEH5SW,Customer,1026.0,0.06530214424951267,2
292,KPG3DP4FMP,Customer,891.0,0.5129068462401796,43
293,KTLL8SN5YZ,Customer,56.0,0.8035714285714286,2
294,KTLZKJ49YD,Customer,60.0,0.45,4
295,L00EZZF8S2,Customer,428.0,0.2780373831775701,4
296,L68NTK63N2,Customer,1062.0,0.24199623352165725,7
297,L6HFH4N6V3,Customer,839.0,0.300357568533969,71
298,L6P3FRB7EI,Customer,1638.0,0.4010989010989011,65
299,L7W8COF313,Customer,348.0,0.26436781609195403,16
300,L8HL88KZRU,Customer,1563.0,0.14459373000639794,12
301,L911ZSB8LV,Customer,1286.0,0.7356143079315708,30
302,L9GVBMQQ74,Customer,863.0,0.8099652375434531,82
303,LBORIQ8HKE,Customer,62.0,0.4032258064516129,1
304,LCG1J5EWFW,Customer,75.0,0.64,6
305,LDWQXKE0QC,Customer,200.0,0.38,8
306,LHYL2LD05N,Customer,112.0,0.22321428571428573,4
307,LNCC2ATRD8,Customer,63.0,0.30158730158730157,2
308,LOQC3XNCHK,Customer,1.0,10.0,1
309,LP81L51FLM,Customer,180.0,0.6333333333333333,9
310,LQ6EXNWZR0,Customer,225.0,0.6222222222222222,8
311,LXOUN91FY6,Customer,62.0,0.1774193548387097,4
312,LZSE99F77L,Customer,215.0,0.5488372093023256,8
313,M0L2LJK4Q5,Customer,30.0,0.6333333333333333,4
314,M1SAV9CNG8,Customer,453.0,0.2869757174392936,2
315,M2XIPRTT3N,Customer,0.0,,21
316,M5HGBO06FH,Customer,60.0,0.5666666666666667,10
317,M5V2WWG84D,Customer,102.0,0.7352941176470589,12
318,M6HZ72KXSJ,Customer,163.0,0.2392638036809816,10
319,M6MG87OI0E,Customer,1036.0,0.0009652509652509653,1
320,M87MHXOFKC,Customer,1263.0,0.24307205067300078,16
321,MBAAXA3BL1,Customer,520.0,0.03076923076923077,5
322,MF4NNKM95D,Customer,375.0,0.4026666666666667,8
323,MJDIMBM271,Customer,323.0,0.9411764705882353,32
324,MM4P61NHVC,Customer,168.0,0.03571428571428571,2
325,MMXIXV6CKM,Customer,112.0,0.05357142857142857,1
326,MNHIE9EDE1,Customer,1000205.0,0.0007218520203358311,49
327,MSYG91MMO1,Customer,95.0,0.8947368421052632,5
328,MUB6LBU9W3,Customer,1000008.0,0.0012479900160798714,35
329,MUURMYBD2Q,Customer,60.0,0.5,2
330,MUZUQED0GV,Customer,62.0,0.2903225806451613,7
331,MWU4CFILKJ,Customer,111.0,0.06306306306306306,1
332,N89LTAJW25,Customer,342.0,0.4766081871345029,6
333,N8LFJDTVV2,Customer,147.0,0.41496598639455784,9
334,N9DL5TGSQ7,Customer,1000306.0,0.0008237479331324615,27
335,NAM148P0TV,Customer,454.0,0.6916299559471366,24
336,NAVYCS44PH,Customer,112.0,0.22321428571428573,5
337,NF9W5N9C70,Customer,62.0,0.6774193548387096,3
338,NFFYKPL3CH,Customer,172.0,0.9883720930232558,10
339,NG806W819F,Customer,701.0,0.637660485021398,72
340,NGIXMC4SX2,Customer,58.0,0.3275862068965517,3
341,NGUCZH9IER,Customer,56.0,0.2857142857142857,4
342,NHPVRWBRBL,Customer,1000111.0,1.3998446172474855e-05,1
343,NTCAGRP2U4,Customer,518.0,0.2084942084942085,7
344,NTJLMZ04X0,Customer,146.0,0.6917808219178082,10
345,NZ3A8V4X7Y,Customer,217.0,0.07373271889400922,2
346,NZRF5A7QY8,Customer,223.0,0.09865470852017937,1
347,O119XP9N56,Customer,526.0,0.039923954372623575,5
348,O5URTXUYUC,Customer,676.0,0.10502958579881656,12
349,O6OUZ1EGNT,Customer,57.0,0.6666666666666666,3
350,O75RH8LX6D,Customer,5276.0,0.05970432145564822,39
