,account_id,type,total_licenses,engagement_ratio,no_engaged_users
351,OAU8P1WKIS,Customer,126.0,0.36507936507936506,8
352,OB7NUGPJ60,Customer,176.0,0.24431818181818182,7
353,OC1YFMHBYH,Customer,260.0,0.823076923076923,49
354,ODLCTT058C,Customer,331.0,0.6072507552870091,10
355,OEJV9LHALC,Customer,196.0,0.5408163265306123,8
356,ONJPI163YK,Customer,105.0,1.5333333333333334,10
357,OR9F5IV86Z,Customer,78.0,0.782051282051282,16
358,OROI5J8YIT,Customer,62.0,0.5161290322580645,2
359,OW2R576VIL,Customer,421.0,0.8812351543942993,82
360,P1WZ2NAR3S,Customer,1000054.0,0.002310875212738512,99
361,P6BEFFLZM7,Customer,0.0,,32
362,P767J2DG1W,Customer,127.0,0.16535433070866143,1
363,P8DJKLUYLU,Customer,223.0,0.14349775784753363,6
364,PCWE4C1V47,Customer,326.0,0.5950920245398773,6
365,PHR62GDSWM,Customer,127.0,2.2992125984251968,64
366,PHWHM54XR8,Customer,37.0,0.5405405405405406,3
367,PJPF240SHD,Customer,193.0,0.533678756476684,17
368,PP00CDNZY4,Customer,612.0,0.05228758169934641,4
369,PU3ET1OVEJ,Customer,2075.0,0.21012048192771085,5
370,Q46NOUHFJ7,Customer,111.0,0.5765765765765766,3
371,Q9J2H1TLOM,Customer,1000031.0,1.5999504015375524e-05,1
372,QBEXGFVNNV,Customer,228.0,0.5964912280701754,7
373,QEOZ0KZ4Z7,Customer,76.0,0.2894736842105263,3
374,QERXDOUADV,Customer,1116.0,0.02867383512544803,3
375,QFEZKFH00A,Customer,5168.0,0.007352941176470588,3
376,QMVQWPQO2L,Customer,101.0,0.13861386138613863,3
377,QOB867KBQN,Customer,536.0,0.007462686567164179,1
378,QQYZQII4W6,Customer,349.0,0.5071633237822349,28
379,QUPXBFEJ2X,Customer,540.0,0.412962962962963,15
380,QW3B4NTHZM,Customer,335.0,1.0955223880597016,82
381,QXMCTHPHJ3,Customer,433.0,0.42032332563510394,2
382,QZFHOMTZZF,Customer,63.0,0.4444444444444444,9
383,R6K2VMWWYZ,Customer,15.0,0.8666666666666667,4
384,R96KHUB2RT,Customer,194.0,0.5051546391752577,12
385,RABR6RTC0Z,Customer,5376.0,0.2648809523809524,38
386,RGYBXKPM21,Customer,2007.0,0.059292476332835076,24
387,RHT7ZEWVIY,Customer,2000014.0,0.0004624967625226623,106
388,RI09M0G8W8,Customer,120.0,0.575,7
389,RIJKQ2ZUV1,Customer,117.0,0.4017094017094017,10
390,RJ5XFEUB4O,Customer,52.0,0.5384615384615384,5
391,RM6J8Y6RH0,Customer,62.0,0.16129032258064516,6
392,RMHRCNBH6N,Customer,1282.0,0.8166926677067082,117
393,RMWLMA6GMD,Customer,45.0,1.1777777777777778,16
394,RQNSVSOJRP,Customer,160.0,0.20625,2
395,RR513BB6F0,Customer,607.0,0.5848434925864909,39
396,RTWLXDSC4E,Customer,338.0,0.6538461538461539,9
397,RUW0U92T24,Customer,1086.0,0.2918968692449355,55
398,RV68JQ12JF,Customer,211.0,0.2938388625592417,3
399,RW6TM2O04K,Customer,219.0,0.1187214611872146,8
400,RWTF07GBAS,Customer,155.0,0.9806451612903225,32
401,RXDTG5NQJQ,Customer,51.0,0.6274509803921569,1
402,RY79KVLS9M,Customer,4.0,1.0,1
403,RZKDU6FOTW,Customer,427.0,0.12646370023419204,22
404,S1F537YE0Q,Customer,122.0,0.39344262295081966,2
405,S52SQ3B9SO,Customer,872.0,0.37844036697247707,16
406,S65QU0K5QZ,Customer,3156.0,0.008238276299112801,4
407,S7O4YC3S0D,Customer,177.0,0.192090395480226,6
408,SCNX8EIQET,Customer,43.0,0.4883720930232558,3
409,SEVL7FQ8AB,Customer,1179.0,2.011874469889737,100
410,SGUR4PU6W9,Customer,1000065.0,0.0014349067310624808,52
411,SIUAZ71UF0,Customer,3548.0,0.1161217587373168,110
412,SKP6RFE64S,Customer,38.0,0.6052631578947368,2
413,SLHGMRZZQO,Customer,212.0,0.25,2
414,SMADO8E7FL,Customer,222.0,0.49099099099099097,6
415,SOGB205HU0,Customer,60.0,0.6,1
416,SOYG9ZQYAH,Customer,77.0,0.06493506493506493,5
417,SPD2SW24WJ,Customer,2116.0,0.06474480151228733,12
418,SPENGWYX9T,Customer,1000087.0,6.49943454919422e-05,3
419,SR2HVNKVON,Customer,402.0,0.06965174129353234,5
420,SRYO4RCB1K,Customer,1104.0,0.4483695652173913,34
421,SRYZX70IB3,Customer,535.0,0.27476635514018694,19
422,SU4SE2KYT5,Customer,82.0,0.6707317073170732,3
423,SUFLSEHUDS,Customer,111.0,0.6486486486486487,1
424,SXLSUTOTHL,Customer,178.0,0.2696629213483146,1
425,SZDXIMYN4U,Customer,118.0,0.788135593220339,20
426,T00IV1GGXR,Customer,3181.0,0.4350833071361207,24
427,T860X5ZU2Z,Customer,118.0,0.1694915254237288,7
428,T8JBBSXPK4,Customer,1000035.0,0.00043998460053898115,13
429,TANA6U48GW,Customer,125.0,0.616,3
430,TI221XJ7WW,Customer,62.0,0.3548387096774194,3
431,TIO4M7PP0P,Customer,526.0,0.30228136882129275,7
432,TN9UZERYF0,Customer,6015.0,0.18769742310889442,60
433,TOZHDV5OJZ,Customer,1055.0,0.008530805687203791,2
434,TP6QAQ3K8A,Customer,1000145.0,0.0002799594058861465,21
435,TQYDSHLV76,Customer,1000024.0,0.0006759837763893667,102
436,TSXOF33QE6,Customer,33.0,1.0606060606060606,3
437,TWBOZD1AT7,Customer,1123.0,0.39982190560997327,31
438,TXCB48Y1O4,Customer,37.0,0.2972972972972973,2
439,TXSNHFT4I2,Customer,103.0,0.23300970873786409,2
440,TYLAVZME9W,Customer,177.0,0.2033898305084746,3
441,TZ0YNCXLL4,Customer,62.0,0.6129032258064516,5
442,U87CM453KF,Customer,407.0,0.32432432432432434,13
443,UA3AIPJIYL,Customer,1000159.0,0.0017297249737291771,95
444,UKX496K4O6,Customer,539.0,0.23191094619666047,18
445,UL1RSRLA8S,Customer,1026.0,0.0847953216374269,17
446,ULWJTIQWNR,Customer,1000184.0,0.0005319021300080785,44
447,URXHW0IC1L,Customer,223.0,0.31390134529147984,5
448,V283BDW56F,Customer,164.0,0.06707317073170732,1
449,V4KFQ5DZ53,Customer,639.0,0.486697965571205,43
450,VAJ2K8XPNM,Customer,19.0,2.1052631578947367,5
451,VHOTQF74RQ,Customer,1000101.0,0.0006569336497013802,34
452,VMB0IDD0WP,Customer,526.0,0.034220532319391636,4
453,VQA7IZQ2NM,Customer,111.0,0.3063063063063063,10
454,VRN8LPY857,Customer,252.0,0.4444444444444444,1
455,VS41LQFS6H,Customer,202.0,0.48514851485148514,12
456,VV8SUOC1Y5,Customer,1653.0,0.4283121597096189,79
457,VWOZQXIWE6,Customer,7.0,0.8571428571428571,1
458,VXD2ZU4NS7,Customer,355.0,0.09577464788732394,6
459,VZN2HLOIKI,Customer,383.0,0.4386422976501306,5
460,W1TBRWR965,Customer,335.0,0.8,5
461,W1VZC7D2KD,Customer,138.0,0.8985507246376812,18
462,W41F7V4K88,Customer,16.0,0.4375,2
463,W9HEYCE4QG,Customer,257.0,0.07392996108949416,1
464,W9PFB3HN14,Customer,6012.0,0.06902860944777113,90
465,WAEN7YJF30,Customer,1000033.0,3.7998746041380634e-05,6
466,WBHO4UW2AW,Customer,2023.0,0.0949085516559565,2
467,WKGUY0OFIP,Customer,735.0,0.3891156462585034,15
468,WKSHY8NBIQ,Customer,530.0,0.23018867924528302,8
469,WL9700LFQF,Customer,1000035.0,0.00197493087741929,148
470,WLCFS8314Y,Customer,0.0,,3
471,WM9Q7FTMFW,Customer,62.0,0.3387096774193548,5
472,WNPR424TKB,Customer,1000074.0,0.0022168359541393937,272
473,WQ1GAZ5UH8,Customer,64.0,0.328125,2
474,WYZXJQYJV8,Customer,201.0,0.8009950248756219,20
475,WZ940VTKRR,Customer,482.0,0.6348547717842323,50
476,X80NKXKBEF,Customer,112.0,0.026785714285714284,1
477,X8HBBJCDIW,Customer,1365.0,0.30256410256410254,27
478,XBIDFWA88D,Customer,288.0,0.5034722222222222,41
479,XCCSG4OFDT,Customer,511.0,0.2328767123287671,4
480,XF1PI2OOQ4,Customer,1000009.0,0.00010699903700866692,4
481,XF50I6GBXQ,Customer,2605.0,0.3742802303262956,82
482,XHQG4QLV72,Customer,39.0,0.5897435897435898,1
483,XJ0MQVINDH,Customer,827.0,0.966142684401451,119
484,XJQ5NV8OGA,Customer,1082.0,0.03974121996303143,1
485,XK31WBHTFN,Customer,152.0,0.5526315789473685,8
486,XLSEUNNRLS,Customer,0.0,,4
487,XLUL6LGJLP,Customer,20.0,0.9,3
488,XOMXLVZ4QK,Customer,526.0,0.11787072243346007,12
489,XPJ4HNRIUU,Customer,91.0,0.5384615384615384,3
490,XQ8VA8X8L0,Customer,60.0,0.25,3
491,XSFH4GG244,Customer,64.0,0.609375,3
492,XT54FN5G77,Customer,1000024.0,0.0009649768405558266,43
493,XUX1OXRWK8,Customer,401.0,1.0349127182044888,34
494,XVA1NKBTFS,Customer,112.0,0.08928571428571429,4
495,XYJOA21A6X,Customer,1053.0,0.1177587844254511,15
496,XYVGIUI9KK,Customer,62.0,0.7096774193548387,5
497,Y3Z1DE1E16,Customer,5517.0,0.2760558274424506,163
498,Y5SIC4S8PN,Customer,567.0,0.010582010582010581,2
499,Y8NYFWDC11,Customer,1139.0,0.48463564530289727,28
500,YAR821UZVG,Customer,128.0,0.7890625,9
501,YFDS0DJI9K,Customer,23.0,3.130434782608696,5
502,YH523GGODL,Customer,3051.0,0.7695837430350705,251
503,YHETKDUWTN,Customer,46.0,0.5217391304347826,5
504,YHXSO7VBGR,Customer,51.0,0.11764705882352941,1
505,YLEMRUYP04,Customer,134.0,0.8208955223880597,12
506,YM33MG1ZAQ,Customer,118.0,0.7966101694915254,27
507,YR06NKWFG3,Customer,562.0,0.15658362989323843,2
508,YV37DIA5U6,Customer,100.0,0.37,1
509,YYCJ4Q0RR1,Customer,122.0,0.4098360655737705,7
510,YZ7SRCBPLJ,Customer,100.0,0.96,10
511,Z4PPJ590EM,Customer,122.0,0.5409836065573771,9
512,Z52QZSKHZT,Customer,176.0,0.2159090909090909,14
513,Z8Q4VHU4BA,Customer,0.0,,22
514,Z8UUG95RLR,Customer,42.0,0.8809523809523809,3
515,ZC7FOV2YGN,Customer,5036.0,0.046068308181096106,17
516,ZF761HJR6E,Customer,62.0,0.3870967741935484,4
517,ZH13CD5GLQ,Customer,131.0,0.7022900763358778,8
518,ZHWJR64DPJ,Customer,60.0,0.36666666666666664,5
519,ZJSSZWD0W9,Customer,137.0,0.9343065693430657,20
520,ZN0THL2C53,Customer,66.0,0.18181818181818182,4
521,ZN9DDE3CUP,Customer,8.0,1.375,2
522,ZP08J3TRP0,Customer,76.0,0.8947368421052632,5
523,ZQY72WX7PT,Customer,207.0,0.45893719806763283,12
524,ZTBVHUAZUN,Customer,1.0,135.0,3
525,ZUJ2XORVOR,Customer,312.0,0.46153846153846156,5
526,ZX9JPNBZUG,Customer,0.0,,34
527,ZZRJO7VBHH,Customer,154.0,0.6428571428571429,28
528,5BCW790PDW,Customer,60.0,0.15,0
529,UPUY0ZIA9A,Customer,111.0,0.018018018018018018,0
530,TLCQFMUIW7,Customer,1267.0,0.004735595895816891,0
531,74X2EK3ZEZ,Customer,2031.0,0.0004923682914820286,0
532,9FWVVSKP30,Customer,62.0,0.14516129032258066,0
533,DBPGVV4ZWL,Customer,526.0,0.039923954372623575,0
534,UDKTMONRVB,Customer,101.0,0.3564356435643564,0
535,9LLIFFCVED,Customer,111.0,0.018018018018018018,0
536,LXSLG6MM1Z,Customer,19.0,0.15789473684210525,0
537,LQJSQCZ0N0,Customer,67.0,0.5223880597014925,0
538,T7ZQHT2XZ5,Customer,114.0,0.06140350877192982,0
539,UIJ0YXIYQB,Customer,111.0,0.04504504504504504,0
540,HZN4KGEUID,Customer,182.0,0.5054945054945055,0
541,6AV3S2SUMH,Customer,526.0,0.0038022813688212928,0
542,JUIIYMYRSV,Customer,111.0,0.018018018018018018,0
543,5NBHGPBKTM,Customer,112.0,0.07142857142857142,0
544,JILXN32NBZ,Customer,112.0,0.03571428571428571,0
545,9AZ3CEGBMX,Customer,112.0,0.017857142857142856,0
546,E7PKWCYUKN,Customer,154.0,0.012987012987012988,0
547,NNLO0HHGH5,Customer,112.0,0.017857142857142856,0
548,U7ZQJ3OVU7,Customer,70.0,0.24285714285714285,0
549,EUTAWJ4G8R,Customer,53.0,0.2641509433962264,0
550,VZZXT9QUBW,Customer,151.0,0.013245033112582781,0
551,ANJ4X5A5XI,Customer,73.0,0.0547945205479452,0
552,PUU62RZV1S,Customer,112.0,0.07142857142857142,0
553,Y595CPJZE1,Customer,820.0,0.00853658536585366,0
554,S95ZOW60ZZ,Customer,62.0,0.14516129032258066,0
555,KDTS1FB2VI,Customer,83.0,0.1686746987951807,0
556,493WXA73JG,Customer,111.0,0.018018018018018018,0
557,SWEBNVG5VM,Customer,113.0,0.07079646017699115,0
558,XXVA2IEUC1,Customer,175.0,0.011428571428571429,0
559,FXLOZ2RCU8,Customer,112.0,0.017857142857142856,0
560,CX67XKWQ0Y,Customer,126.0,0.015873015873015872,0
561,TQVDZ4X1ZH,Customer,525.0,0.01904761904761905,0
562,D7V911PJQ5,Customer,1522.0,0.001314060446780552,0
563,4RX6PRYIEJ,Customer,51.0,0.7843137254901961,0
564,7TV7HRBFGC,Customer,129.0,0.015503875968992248,0
565,N6NBYZM242,Customer,94.0,0.3617021276595745,0
566,X1F8S0X7M2,Customer,619.0,0.0016155088852988692,0
567,H9VGKY5CGA,Customer,41.0,0.17073170731707318,0
568,NVV28UE1MY,Customer,116.0,0.15517241379310345,0
569,IFPWIOXD9C,Customer,526.0,0.0038022813688212928,0
570,Y39BU4UZ2Z,Customer,270.0,0.007407407407407408,0
571,0KDN3TN60T,Customer,0.0,,0
572,E11E9FTAXP,Customer,62.0,0.11290322580645161,0
573,TL3Q4N89QK,Customer,355.0,0.008450704225352112,0
574,ATATJ9A3Y3,Customer,64.0,0.234375,0
575,LYZJ0AEOOR,Customer,83.0,0.46987951807228917,0
576,IKVRECJTR0,Customer,1568.0,0.005739795918367347,0
577,LEMX15Z8VM,Customer,112.0,0.017857142857142856,0
578,YO8DJE7XQT,Customer,62.0,0.1935483870967742,0
579,0S0R2SDS8B,Customer,37.0,0.43243243243243246,0
580,YCZU80ZRZ7,Customer,25.0,0.52,0
581,J5SXVWVM4W,Customer,112.0,0.08035714285714286,0
582,IUDUAHGK6T,Customer,146.0,0.3424657534246575,0
583,KEAEA84HXX,Customer,111.0,0.018018018018018018,0
584,AUFXQP6XGH,Customer,506.0,0.003952569169960474,0
585,JIPNF8F3GR,Customer,1000055.0,1.999890006049667e-06,0
586,DZR1YXR2DH,Customer,1001115.0,1.997772483680696e-06,0
587,9S3W563BTK,Customer,63.0,0.031746031746031744,0
588,3ZYT91QE37,Customer,5631.0,0.0003551767004084532,0
589,D84U89YJB1,Customer,365.0,0.021917808219178082,0
590,71HSSBELRQ,Customer,22.0,0.6363636363636364,0
591,L0IJKCU5X0,Customer,0.0,,0
592,WHWKMY9X8S,Customer,65.0,0.16923076923076924,0
593,UDQVDK6DRN,Customer,111.0,0.018018018018018018,0
594,W05Y2DA5B4,Customer,176.0,0.05113636363636364,0
595,F10OO1PVLN,Customer,26.0,0.07692307692307693,0
596,FTQ9Y69XFQ,Customer,1421.0,0.0007037297677691766,0
597,OLNNTXRGN7,Customer,0.0,,0
598,17RV2Y7CDA,Customer,226.0,0.26991150442477874,0
599,KTIOR4V1OG,Customer,0.0,,0
600,X3VPF9PAVC,Customer,62.0,0.24193548387096775,0
601,VWY3RZTPLC,Customer,0.0,,0
602,E63LBQGU3O,Customer,0.0,,0
603,MZMZ2K1KO6,Customer,100.0,0.46,0
604,KD9GNLPYO2,Customer,0.0,,0
605,C0Y0BHF0RI,Customer,42.0,0.5714285714285714,0
606,93DXWOR17D,Customer,526.0,0.013307984790874524,0
607,6HID25OWF7,Customer,67.0,0.13432835820895522,0
608,ZIRNK6ZHH3,Customer,83.0,0.03614457831325301,0
609,URMWUECPNC,Customer,531.0,0.003766478342749529,0
610,RFKI1IJE2X,Customer,14.0,0.42857142857142855,0
611,9DXOQ2VPGS,Customer,100.0,0.42,0
612,2LR0JY32HO,Customer,261.0,0.007662835249042145,0
613,DILRZQ8BXY,Customer,525.0,0.0019047619047619048,0
614,07K5W1JL6L,Customer,592.0,0.010135135135135136,0
615,P7R93FEZEZ,Customer,176.0,0.2784090909090909,0
616,6TIARONTDI,Customer,1290.0,0.0015503875968992248,0
617,F86LTHET25,Customer,526.0,0.013307984790874524,0
618,NWXUJ3AC6P,Customer,2041.0,0.0009799118079372856,0
619,H91EL88L12,Customer,576.0,0.022569444444444444,0
620,P6MKT7S1GD,Customer,111.0,0.018018018018018018,0
621,F9S9EHWHG0,Customer,111.0,0.018018018018018018,0
622,0LG92MJEQA,Customer,162.0,0.09259259259259259,0
623,PQ8R4HC7JV,Customer,112.0,0.07142857142857142,0
624,ZSB6ZWKHE9,Customer,726.0,0.0027548209366391185,0
625,V9DT94G8V9,Customer,412.0,0.009708737864077669,0
626,FTOUHYLU6K,Customer,60.0,0.11666666666666667,0
627,UVY8N1UTOX,Customer,113.0,0.07079646017699115,0
628,VF02GVLLSA,Customer,63.0,0.2222222222222222,0
629,CDK36M8JVH,Customer,164.0,0.29878048780487804,0
630,U923O359TS,Customer,526.0,0.0038022813688212928,0
631,ZEEDHHJSHZ,Customer,1176.0,0.0017006802721088435,0
632,HTHRUU5E51,Customer,1000024.0,1.9999520011519723e-06,0
633,EHWJQ4TA5I,Customer,1116.0,0.0017921146953405018,0
634,DW2ZCFZW0L,Customer,176.0,0.05113636363636364,0
635,PUBKPIQNHQ,Customer,112.0,0.017857142857142856,0
636,1T53YKYYDU,Customer,321.0,0.03115264797507788,0
637,ZPEAL2W37D,Customer,62.0,0.3387096774193548,0
638,ARAGDX5O31,Customer,526.0,0.0038022813688212928,0
639,KA9LZ57V4N,Customer,275.0,0.01818181818181818,0
640,E12QEYKC2M,Customer,62.0,0.08064516129032258,0
641,XAJMK4X1FD,Customer,51.0,0.09803921568627451,0
642,30POCR0VHV,Customer,0.0,,0
643,93ACZSX0GN,Customer,0.0,,0
644,RP8GUUCM5F,Customer,3026.0,0.014871116986120292,0
645,WAOUAXEQBN,Customer,26.0,0.38461538461538464,0
646,KWBNBPAVAJ,Customer,2751.0,0.0014540167211922936,0
647,GB7R3OCWBF,Customer,116.0,0.034482758620689655,0
648,D7WDJV07IR,Customer,112.0,0.03571428571428571,0
649,AHK2LSLAYM,Customer,83.0,0.20481927710843373,0
650,P779460KHF,Customer,176.0,0.011363636363636364,0
651,55NF4ZW9XA,Customer,354.0,0.005649717514124294,0
652,DQ95G3V23G,Customer,1001106.0,1.9977904437691914e-06,0
653,Z1R2ROIKS6,Customer,112.0,0.026785714285714284,0
654,N6O9JD3IH6,Customer,143.0,0.013986013986013986,0
655,ZEBU2Y0OY5,Customer,112.0,0.10714285714285714,0
656,S387J5IE3L,Customer,116.0,0.10344827586206896,0
657,VB66H3REM5,Customer,5030.0,0.00039761431411530816,0
658,F89X22J7Q4,Customer,116.0,0.14655172413793102,0
659,TNLZTWXOL4,Customer,7.0,0.2857142857142857,0
660,2MOXQ9WFB7,Customer,51.0,0.17647058823529413,0
661,PGYVYV2GQU,Customer,112.0,0.017857142857142856,0
662,XFGCAQVKIZ,Customer,643.0,0.003110419906687403,0
663,B4JGRXOZLE,Customer,51.0,0.11764705882352941,0
664,P501NOUHTC,Customer,115.0,0.008695652173913044,0
665,D0771HLL9R,Customer,0.0,,0
666,P9JYQN15IK,Customer,112.0,0.026785714285714284,0
667,60RJIW1SWJ,Customer,20.0,0.25,0
668,QFC1YUZPEX,Customer,26.0,0.07692307692307693,0
669,TQMGVU4ISO,Customer,573.0,0.0034904013961605585,0
670,IN3OEUVTYT,Customer,526.0,0.0038022813688212928,0
671,S0R778NRXV,Customer,6.0,1.1666666666666667,0
672,5EHR07N8VO,Customer,20.0,0.1,0
673,3RZSJ49ITN,Customer,60.0,0.38333333333333336,0
674,2OOUXQS1FO,Customer,566.0,0.02120141342756184,0
675,ELYYZZ0JDC,Customer,62.0,0.12903225806451613,0
676,7QUUSFN07E,Customer,196.0,0.08673469387755102,0
677,R4KZ36U8UE,Customer,264.0,0.041666666666666664,0
678,SU4FCL5EFJ,Customer,526.0,0.009505703422053232,0
679,Q4KREG167D,Customer,114.0,0.11403508771929824,0
680,VG3KK0VM59,Customer,715.0,0.002797202797202797,0
681,UDE358TRE9,Customer,255.0,0.047058823529411764,0
682,PKIANOUOF0,Customer,115.0,0.05217391304347826,0
683,3VCG8D2TN2,Customer,306.0,0.006535947712418301,0
684,ECJUIS2GY9,Customer,611.0,0.0032733224222585926,0
685,P9LBSMWPQ8,Customer,112.0,0.017857142857142856,0
686,IOGXPBWHVN,Customer,100.0,0.43,0
0,3C1ZA0DV6N,Ex-customer,,,9
1,3KX7EEDTJV,Ex-customer,,,2
2,A27F8LWVV5,Ex-customer,,,1
3,CZUCQMRUNJ,Ex-customer,,,6
4,DJT3BR4F2Z,Ex-customer,,,22
5,GE0Q5ZJAUC,Ex-customer,,,6
6,HLX0ST69WW,Ex-customer,,,2
7,UNLPAIH0P4,Ex-customer,,,14
8,XPVMSR75RM,Ex-customer,,,6
9,XVHAGKC4LO,Ex-customer,,,2
10,Z0HR9T9CD1,Ex-customer,,,2
0,C0TR58PS0R,Ex-customer,,,0
1,GGXP5CITUF,Ex-customer,,,0
2,K5J42OI6OA,Ex-customer,,,0
3,2HXRJM4T8B,Ex-customer,,,0
4,YHONBPQGA6,Ex-customer,,,0
5,G77Q9VJUHB,Ex-customer,,,0
6,S6R6BILQPB,Ex-customer,,,0
7,39PECN0DL5,Ex-customer,,,0
8,61B7PXJBC8,Ex-customer,,,0
9,HEJLA0GNZS,Ex-customer,,,0
10,EGDD8MWE77,Ex-customer,,,0
11,T1NTMJSRD9,Ex-customer,,,0
12,7Q0I9BL14H,Ex-customer,,,0
13,B34KUQAAJ8,Ex-customer,,,0
14,5ELTFEBE54,Ex-customer,,,0
15,09LZRK79UF,Ex-customer,,,0
16,WIXZ2C9ROS,Ex-customer,,,0
17,F60YKNFU84,Ex-customer,,,0
